filename	event_label	onset	offset
Y--4gqARaEJE_0.000_10.000.wav	Dog	5.500	6.160
Y--i-y1v8Hy8_0.000_9.000.wav	Alarm_bell_ringing	7.080	8.040
Y--i-y1v8Hy8_0.000_9.000.wav	Cat	2.580	4.520
Y--i-y1v8Hy8_0.000_9.000.wav	Dog	0.660	2.900
Y-0CamVQdP_Y_0.000_6.000.wav	Speech	5.020	6.020
Y-0nqfRcnAYE_370.000_380.000.wav	Speech	0.000	1.940
Y-0nqfRcnAYE_370.000_380.000.wav	Speech	4.540	10.020
Y-0p7hKXZ1ww_30.000_40.000.wav	Frying	0.980	4.220
Y-0p7hKXZ1ww_30.000_40.000.wav	Speech	0.000	0.660
Y-0p7hKXZ1ww_30.000_40.000.wav	Speech	1.300	2.280
Y-0p7hKXZ1ww_30.000_40.000.wav	Speech	3.240	4.540
Y-0p7hKXZ1ww_30.000_40.000.wav	Speech	6.480	8.100
Y-0yRK50zyTI_30.000_40.000.wav	Dishes	1.300	3.560
Y-0yRK50zyTI_30.000_40.000.wav	Dishes	5.820	10.020
Y-0yRK50zyTI_30.000_40.000.wav	Frying	0.980	3.560
Y-0yRK50zyTI_30.000_40.000.wav	Frying	4.860	9.060
Y-0yRK50zyTI_30.000_40.000.wav	Speech	0.340	0.980
Y-0yRK50zyTI_30.000_40.000.wav	Speech	3.560	4.860
Y-0yRK50zyTI_30.000_40.000.wav	Speech	7.120	7.760
Y-1Hub6Ps_cc_10.000_20.000.wav	Frying	0.000	10.020
Y-1Hub6Ps_cc_10.000_20.000.wav	Speech	0.000	1.940
Y-1Hub6Ps_cc_10.000_20.000.wav	Speech	3.560	5.180
Y-1LQP2wemiQ_30.000_40.000.wav	Alarm_bell_ringing	7.440	8.100
Y-1LQP2wemiQ_30.000_40.000.wav	Speech	0.660	7.440
Y-1LQP2wemiQ_30.000_40.000.wav	Speech	8.100	10.020
Y-1nilez17Dg_30.000_40.000.wav	Speech	2.920	10.020
Y-1pPw9zZopA_190.000_200.000.wav	Speech	0.000	2.280
Y-1pPw9zZopA_190.000_200.000.wav	Speech	3.880	5.180
Y-1pPw9zZopA_190.000_200.000.wav	Speech	5.500	6.480
Y-1pPw9zZopA_190.000_200.000.wav	Speech	8.100	10.020
Y-21_SXelVNo_30.000_40.000.wav	Dishes	3.240	4.540
Y-21_SXelVNo_30.000_40.000.wav	Dishes	4.860	7.760
Y-21_SXelVNo_30.000_40.000.wav	Dishes	8.100	9.060
Y-21_SXelVNo_30.000_40.000.wav	Frying	0.340	2.600
Y-21_SXelVNo_30.000_40.000.wav	Frying	3.240	7.760
Y-21_SXelVNo_30.000_40.000.wav	Speech	0.000	1.300
Y-21_SXelVNo_30.000_40.000.wav	Speech	2.600	3.560
Y-2RPPODqLy4_30.000_40.000.wav	Speech	1.940	4.860
Y-2RPPODqLy4_30.000_40.000.wav	Speech	5.180	7.760
Y-2RPPODqLy4_30.000_40.000.wav	Speech	8.100	9.380
Y-36qTeAdDMI_130.000_140.000.wav	Alarm_bell_ringing	6.160	10.020
Y-36qTeAdDMI_130.000_140.000.wav	Speech	0.340	3.240
Y-8Mzg0pjOzc_30.000_40.000.wav	Speech	0.000	10.020
Y-8pCMgGKZY8_12.000_22.000.wav	Speech	0.660	1.300
Y-8pCMgGKZY8_12.000_22.000.wav	Speech	2.260	2.900
Y-9byM5-ih2M_0.000_10.000.wav	Cat	1.660	2.660
Y-9byM5-ih2M_0.000_10.000.wav	Dog	1.340	1.660
Y-9byM5-ih2M_0.000_10.000.wav	Dog	2.660	4.980
Y-9byM5-ih2M_0.000_10.000.wav	Speech	7.620	8.940
Y-a0drwQsrso_310.000_320.000.wav	Speech	1.940	2.920
Y-a0drwQsrso_310.000_320.000.wav	Speech	3.240	5.500
Y-A3zsFeU_OI_30.000_40.000.wav	Speech	0.000	0.980
Y-adm_P3xa0s_10.000_20.000.wav	Speech	5.500	6.480
Y-AeiYb4vDK0_340.000_350.000.wav	Speech	3.880	5.180
